"","muID","ncorrectret","Gender","Age","DictGive","DictGive.normal","total.integrity","total.integrity.normal","risk.pref.normal","risk.pref","prelimGain","report.rate","treat","taxrate","round","numberEntered","auditrate","sample"
"16131","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",0,"F",31,500,0.5,NA,NA,NA,4,0,NA,2,10,1,NA,0,"Mturk"
"16141","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",6,"F",31,500,0.5,NA,NA,NA,4,900,0.5,2,10,2,NA,0,"Mturk"
"16151","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",10,"F",31,500,0.5,NA,NA,NA,4,1500,0.133333333333333,2,10,9,NA,0,"Mturk"
"16161","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",8,"F",31,500,0.5,NA,NA,NA,4,1200,0.25,2,10,4,NA,0,"Mturk"
"16171","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",7,"F",31,500,0.5,NA,NA,NA,4,1050,0.19047619047619,2,10,10,NA,0,"Mturk"
"16181","MturkAUNA950ME3SYLJOI12R7session1room_1458869376804",8,"F",31,500,0.5,NA,NA,NA,4,1200,0.25,2,10,8,NA,0,"Mturk"
"16191","MturkAUNLB8P3AS4WDT2IHZ7Qsession4room_1506259498317",12,NA,22,500,0.5,19,0.475,0.3,3,1800,1,1,10,2,5,0.1,"Mturk"
"16201","MturkAUNLB8P3AS4WDT2IHZ7Qsession4room_1506259498317",7,NA,22,500,0.5,19,0.475,0.3,3,1050,1,1,10,4,5,0.1,"Mturk"
"16212","MturkAUNLB8P3AS4WDT2IHZ7Qsession4room_1506259498317",6,NA,22,500,0.5,19,0.475,0.3,3,900,1,1,10,3,5,0.1,"Mturk"
"16221","MturkAUNLB8P3AS4WDT2IHZ7Qsession4room_1506259498317",6,NA,22,500,0.5,19,0.475,0.3,3,900,1,1,10,1,5,0.1,"Mturk"
"16231","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506264068760",6,"M",36,500,0.5,15,0.375,NA,NA,900,1,1,30,4,5,0.1,"Mturk"
"16241","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506264068760",6,"M",36,500,0.5,15,0.375,NA,NA,900,1,1,30,3,5,0.1,"Mturk"
"16251","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506264068760",4,"M",36,500,0.5,15,0.375,NA,NA,600,1,1,30,1,5,0.1,"Mturk"
"16261","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506264068760",5,"M",36,500,0.5,15,0.375,NA,NA,750,1,1,30,2,5,0.1,"Mturk"
"16271","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506289319766",17,"M",26,1,0.001,20,0.5,0.3,3,2550,0.00980392156862745,1,10,3,4,0.1,"Mturk"
"16281","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506289319766",15,"M",26,1,0.001,20,0.5,0.3,3,2250,0.00977777777777778,1,10,1,4,0.1,"Mturk"
"16291","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506289319766",14,"M",26,1,0.001,20,0.5,0.3,3,2100,0.01,1,10,2,4,0.1,"Mturk"
"16301","MturkAUNLB8P3AS4WDT2IHZ7Qsession5room_1506289319766",17,"M",26,1,0.001,20,0.5,0.3,3,2550,0.1,1,10,4,4,0.1,"Mturk"
"16311","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",15,"F",43,0,0,10,0.25,0.5,5,2250,0,2,10,9,NA,0,"Mturk"
"16321","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",9,"F",43,0,0,10,0.25,0.5,5,1350,0,2,10,1,NA,0,"Mturk"
"16331","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",14,"F",43,0,0,10,0.25,0.5,5,2100,0,2,10,10,NA,0,"Mturk"
"16341","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",11,"F",43,0,0,10,0.25,0.5,5,1650,0,2,10,2,NA,0,"Mturk"
"16351","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",11,"F",43,0,0,10,0.25,0.5,5,1650,0,2,10,3,NA,0,"Mturk"
"16361","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",9,"F",43,0,0,10,0.25,0.5,5,1350,0,2,10,5,NA,0,"Mturk"
"16371","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",12,"F",43,0,0,10,0.25,0.5,5,1800,0,2,10,8,NA,0,"Mturk"
"16381","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",12,"F",43,0,0,10,0.25,0.5,5,1800,0,2,10,7,NA,0,"Mturk"
"16391","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",10,"F",43,0,0,10,0.25,0.5,5,1500,0,2,10,4,NA,0,"Mturk"
"16401","MturkAUNLOQV08K9E24SZMYGDsession1room_1458858048277",13,"F",43,0,0,10,0.25,0.5,5,1950,0,2,10,6,NA,0,"Mturk"
"16411","MturkAUNLOQV08K9E24SZMYGDsession3room_1505739714207",17,"M",45,500,0.5,12,0.3,0.4,4,2550,1,1,30,1,4,0.1,"Mturk"
"16421","MturkAUNLOQV08K9E24SZMYGDsession3room_1505739714207",15,"M",45,500,0.5,12,0.3,0.4,4,2250,1,1,30,4,4,0.1,"Mturk"
"16431","MturkAUNLOQV08K9E24SZMYGDsession3room_1505739714207",17,"M",45,500,0.5,12,0.3,0.4,4,2550,1,1,30,3,4,0.1,"Mturk"
"16441","MturkAUNLOQV08K9E24SZMYGDsession3room_1505739714207",18,"M",45,500,0.5,12,0.3,0.4,4,2700,1,1,30,2,4,0.1,"Mturk"
"16451","MturkAUNLOQV08K9E24SZMYGDsession3room_1506105578085",11,NA,26,500,0.5,18,0.45,NA,7,1650,1,1,10,4,1,0.1,"Mturk"
"16461","MturkAUNLOQV08K9E24SZMYGDsession3room_1506105578085",8,NA,26,500,0.5,18,0.45,NA,7,1200,1,1,10,2,1,0.1,"Mturk"
"16471","MturkAUNLOQV08K9E24SZMYGDsession3room_1506105578085",10,NA,26,500,0.5,18,0.45,NA,7,1500,1,1,10,1,1,0.1,"Mturk"
"16481","MturkAUNLOQV08K9E24SZMYGDsession3room_1506105578085",9,NA,26,500,0.5,18,0.45,NA,7,1350,1,1,10,3,1,0.1,"Mturk"
"16491","MturkAUNLOQV08K9E24SZMYGDsession5room_1506263954361",NA,NA,NA,500,0.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.1,"Mturk"
"16501","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",11,"M",42,500,0.5,14,0.35,0.5,5,1650,1,2,10,4,NA,0,"Mturk"
"16512","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",12,"M",42,500,0.5,14,0.35,0.5,5,1800,1,2,10,5,NA,0,"Mturk"
"16521","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",13,"M",42,500,0.5,14,0.35,0.5,5,1950,1,2,10,6,NA,0,"Mturk"
"16531","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",14,"M",42,500,0.5,14,0.35,0.5,5,2100,1,2,10,3,NA,0,"Mturk"
"16541","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",13,"M",42,500,0.5,14,0.35,0.5,5,1950,1,2,10,8,NA,0,"Mturk"
"16551","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",14,"M",42,500,0.5,14,0.35,0.5,5,2100,1,2,10,10,NA,0,"Mturk"
"16561","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",16,"M",42,500,0.5,14,0.35,0.5,5,2400,1,2,10,9,NA,0,"Mturk"
"16571","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",11,"M",42,500,0.5,14,0.35,0.5,5,1650,1,2,10,2,NA,0,"Mturk"
"16581","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",11,"M",42,500,0.5,14,0.35,0.5,5,1650,1,2,10,1,NA,0,"Mturk"
"16591","MturkAUO2V9D4KNXAJ7ICT08Wsession2room_1458946509762",14,"M",42,500,0.5,14,0.35,0.5,5,2100,1,2,10,7,NA,0,"Mturk"
"16601","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",7,"M",30,0,0,24,0.6,0.4,4,1050,1,2,30,1,NA,0,"Mturk"
"16611","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",10,"M",30,0,0,24,0.6,0.4,4,1500,1,2,30,5,NA,0,"Mturk"
"16621","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",11,"M",30,0,0,24,0.6,0.4,4,1650,1,2,30,2,NA,0,"Mturk"
"16631","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",12,"M",30,0,0,24,0.6,0.4,4,1800,1,2,30,10,NA,0,"Mturk"
"16641","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",9,"M",30,0,0,24,0.6,0.4,4,1350,1,2,30,4,NA,0,"Mturk"
"16651","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",12,"M",30,0,0,24,0.6,0.4,4,1800,1,2,30,8,NA,0,"Mturk"
"16661","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",13,"M",30,0,0,24,0.6,0.4,4,1950,1,2,30,7,NA,0,"Mturk"
"16671","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",12,"M",30,0,0,24,0.6,0.4,4,1800,1,2,30,9,NA,0,"Mturk"
"16681","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",10,"M",30,0,0,24,0.6,0.4,4,1500,1,2,30,3,NA,0,"Mturk"
"16691","MturkAUO51XC2MNTS9KJYZ6DEsession2room_1458939501168",13,"M",30,0,0,24,0.6,0.4,4,1950,1,2,30,6,NA,0,"Mturk"
"16701","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",12,"M",30,500,0.5,18,0.45,0.6,6,1800,1,2,30,6,NA,0,"Mturk"
"16712","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",15,"M",30,500,0.5,18,0.45,0.6,6,2250,1,2,30,1,NA,0,"Mturk"
"16721","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",13,"M",30,500,0.5,18,0.45,0.6,6,1950,1,2,30,10,NA,0,"Mturk"
"16731","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",11,"M",30,500,0.5,18,0.45,0.6,6,1650,1,2,30,5,NA,0,"Mturk"
"16741","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",11,"M",30,500,0.5,18,0.45,0.6,6,1650,1,2,30,4,NA,0,"Mturk"
"16751","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",12,"M",30,500,0.5,18,0.45,0.6,6,1800,1,2,30,3,NA,0,"Mturk"
"16761","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",13,"M",30,500,0.5,18,0.45,0.6,6,1950,1,2,30,2,NA,0,"Mturk"
"16771","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",13,"M",30,500,0.5,18,0.45,0.6,6,1950,1,2,30,7,NA,0,"Mturk"
"16781","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",14,"M",30,500,0.5,18,0.45,0.6,6,2100,1,2,30,9,NA,0,"Mturk"
"16791","MturkAUOSAGJ3QP9RYFIBCZWMsession1room_1458860465466",13,"M",30,500,0.5,18,0.45,0.6,6,1950,1,2,30,8,NA,0,"Mturk"
"16801","MturkAUOSAGJ3QP9RYFIBCZWMsession5room_1506296890869",10,"F",63,250,0.25,16,0.4,0.7,7,1500,0.666666666666667,1,30,2,1,0.1,"Mturk"
"16811","MturkAUOSAGJ3QP9RYFIBCZWMsession5room_1506296890869",8,"F",63,250,0.25,16,0.4,0.7,7,1200,1,1,30,4,1,0.1,"Mturk"
"16821","MturkAUOSAGJ3QP9RYFIBCZWMsession5room_1506296890869",10,"F",63,250,0.25,16,0.4,0.7,7,1500,1,1,30,1,1,0.1,"Mturk"
"16831","MturkAUOSAGJ3QP9RYFIBCZWMsession5room_1506296890869",9,"F",63,250,0.25,16,0.4,0.7,7,1350,0.444444444444444,1,30,3,1,0.1,"Mturk"
"16841","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",13,"F",55,500,0.5,18,0.45,0.5,5,1950,0.692307692307692,2,10,8,NA,0,"Mturk"
"16851","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",12,"F",55,500,0.5,18,0.45,0.5,5,1800,0.75,2,10,2,NA,0,"Mturk"
"16861","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",12,"F",55,500,0.5,18,0.45,0.5,5,1800,0.666666666666667,2,10,9,NA,0,"Mturk"
"16871","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",10,"F",55,500,0.5,18,0.45,0.5,5,1500,1,2,10,1,NA,0,"Mturk"
"16881","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",13,"F",55,500,0.5,18,0.45,0.5,5,1950,0.615384615384615,2,10,10,NA,0,"Mturk"
"16891","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",11,"F",55,500,0.5,18,0.45,0.5,5,1650,0.727272727272727,2,10,4,NA,0,"Mturk"
"16901","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",12,"F",55,500,0.5,18,0.45,0.5,5,1800,0.666666666666667,2,10,3,NA,0,"Mturk"
"16912","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",12,"F",55,500,0.5,18,0.45,0.5,5,1800,0.666666666666667,2,10,6,NA,0,"Mturk"
"16921","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",8,"F",55,500,0.5,18,0.45,0.5,5,1200,1,2,10,7,NA,0,"Mturk"
"16931","MturkAUP2FX4V7WDBN690R58Osession1room_1458858650101",12,"F",55,500,0.5,18,0.45,0.5,5,1800,0.666666666666667,2,10,5,NA,0,"Mturk"
"16941","MturkAUP2FX4V7WDBN690R58Osession3room_1506253375081",8,"M",33,100,0.1,15,0.375,0.5,5,1200,0.00833333333333333,1,30,2,5,0.1,"Mturk"
"16951","MturkAUP2FX4V7WDBN690R58Osession3room_1506253375081",9,"M",33,100,0.1,15,0.375,0.5,5,1350,0.00740740740740741,1,30,1,5,0.1,"Mturk"
"16961","MturkAUP2FX4V7WDBN690R58Osession3room_1506253375081",7,"M",33,100,0.1,15,0.375,0.5,5,1050,0.00952380952380952,1,30,4,5,0.1,"Mturk"
"16971","MturkAUP2FX4V7WDBN690R58Osession3room_1506253375081",11,"M",33,100,0.1,15,0.375,0.5,5,1650,0.00606060606060606,1,30,3,5,0.1,"Mturk"
"16981","MturkAUP2FX4V7WDBN690R58Osession5room_1506268228080",NA,NA,NA,500,0.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.1,"Mturk"
"16991","MturkAUP2FX4V7WDBN690R58Osession5room_1506290429532",7,"F",31,0,0,21,0.525,0.6,6,1050,0,1,30,4,5,0.1,"Mturk"
"17001","MturkAUP2FX4V7WDBN690R58Osession5room_1506290429532",6,"F",31,0,0,21,0.525,0.6,6,900,0,1,30,3,5,0.1,"Mturk"
"17011","MturkAUP2FX4V7WDBN690R58Osession5room_1506290429532",3,"F",31,0,0,21,0.525,0.6,6,450,0,1,30,1,5,0.1,"Mturk"
"17021","MturkAUP2FX4V7WDBN690R58Osession5room_1506290429532",6,"F",31,0,0,21,0.525,0.6,6,900,0,1,30,2,5,0.1,"Mturk"
"17031","MturkAUP2FX4V7WDBN690R58Osession5room_1506296670594",6,NA,37,NA,NA,13,0.325,0.4,4,900,0.888888888888889,1,30,3,4,0.1,"Mturk"
"17041","MturkAUP2FX4V7WDBN690R58Osession5room_1506296670594",2,NA,37,NA,NA,13,0.325,0.4,4,300,0.5,1,30,2,4,0.1,"Mturk"
"17051","MturkAUP2FX4V7WDBN690R58Osession5room_1506296670594",5,NA,37,NA,NA,13,0.325,0.4,4,750,0.266666666666667,1,30,4,4,0.1,"Mturk"
"17061","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",10,"M",34,0,0,17,0.425,0.3,3,1500,0,2,10,5,NA,0,"Mturk"
"17071","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",14,"M",34,0,0,17,0.425,0.3,3,2100,0,2,10,3,NA,0,"Mturk"
"17081","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",15,"M",34,0,0,17,0.425,0.3,3,2250,0,2,10,8,NA,0,"Mturk"
"17091","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",14,"M",34,0,0,17,0.425,0.3,3,2100,0,2,10,6,NA,0,"Mturk"
"17102","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",14,"M",34,0,0,17,0.425,0.3,3,2100,0,2,10,1,NA,0,"Mturk"
"17112","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",15,"M",34,0,0,17,0.425,0.3,3,2250,0,2,10,7,NA,0,"Mturk"
"17121","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",15,"M",34,0,0,17,0.425,0.3,3,2250,0,2,10,9,NA,0,"Mturk"
"17131","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",16,"M",34,0,0,17,0.425,0.3,3,2400,0,2,10,2,NA,0,"Mturk"
"17141","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",9,"M",34,0,0,17,0.425,0.3,3,1350,0,2,10,4,NA,0,"Mturk"
"17151","MturkAUP3YGBLMRCW6DTAQ97Xsession1room_1458858206037",10,"M",34,0,0,17,0.425,0.3,3,1500,0,2,10,10,NA,0,"Mturk"
"17161","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1505739863396",9,"F",38,500,0.5,12,0.3,0.6,6,1350,1,1,30,2,2,0.1,"Mturk"
"17171","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1505739863396",8,"F",38,500,0.5,12,0.3,0.6,6,1200,1,1,30,3,2,0.1,"Mturk"
"17181","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1505739863396",8,"F",38,500,0.5,12,0.3,0.6,6,1200,1,1,30,1,2,0.1,"Mturk"
"17191","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1505739863396",10,"F",38,500,0.5,12,0.3,0.6,6,1500,1,1,30,4,2,0.1,"Mturk"
"17201","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1506106346986",6,"F",40,0,0,16,0.4,0.6,6,900,0.222222222222222,1,30,3,5,0.1,"Mturk"
"17212","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1506106346986",5,"F",40,0,0,16,0.4,0.6,6,750,0.0266666666666667,1,30,1,5,0.1,"Mturk"
"17221","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1506106346986",8,"F",40,0,0,16,0.4,0.6,6,1200,0.0833333333333333,1,30,2,5,0.1,"Mturk"
"17231","MturkAUP3YGBLMRCW6DTAQ97Xsession3room_1506106346986",8,"F",40,0,0,16,0.4,0.6,6,1200,0.0833333333333333,1,30,4,5,0.1,"Mturk"
"17241","MturkAUP3YGBLMRCW6DTAQ97Xsession5room_1506264788366",NA,NA,NA,500,0.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.1,"Mturk"
"17251","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",14,"M",32,0,0,16,0.4,0.3,3,2100,0,2,10,10,NA,0,"Mturk"
"17261","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",14,"M",32,0,0,16,0.4,0.3,3,2100,0,2,10,8,NA,0,"Mturk"
"17271","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",11,"M",32,0,0,16,0.4,0.3,3,1650,0,2,10,6,NA,0,"Mturk"
"17281","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",12,"M",32,0,0,16,0.4,0.3,3,1800,0,2,10,9,NA,0,"Mturk"
"17291","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",10,"M",32,0,0,16,0.4,0.3,3,1500,0,2,10,4,NA,0,"Mturk"
"17301","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",12,"M",32,0,0,16,0.4,0.3,3,1800,0,2,10,7,NA,0,"Mturk"
"17311","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",12,"M",32,0,0,16,0.4,0.3,3,1800,0,2,10,3,NA,0,"Mturk"
"17321","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",12,"M",32,0,0,16,0.4,0.3,3,1800,0,2,10,1,NA,0,"Mturk"
"17331","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",14,"M",32,0,0,16,0.4,0.3,3,2100,0,2,10,5,NA,0,"Mturk"
"17341","MturkAUPB0GSCM43UHOJXE1K7session2room_1458941094622",11,"M",32,0,0,16,0.4,0.3,3,1650,0,2,10,2,NA,0,"Mturk"
"17351","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",6,"M",24,NA,NA,16,0.4,NA,4,900,1,2,30,1,NA,0,"Mturk"
"17361","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",9,"M",24,NA,NA,16,0.4,NA,4,1350,1,2,30,4,NA,0,"Mturk"
"17371","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",14,"M",24,NA,NA,16,0.4,NA,4,2100,1,2,30,9,NA,0,"Mturk"
"17381","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",13,"M",24,NA,NA,16,0.4,NA,4,1950,1,2,30,7,NA,0,"Mturk"
"17391","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",12,"M",24,NA,NA,16,0.4,NA,4,1800,1,2,30,8,NA,0,"Mturk"
"17401","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",11,"M",24,NA,NA,16,0.4,NA,4,1650,1,2,30,3,NA,0,"Mturk"
"17412","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",14,"M",24,NA,NA,16,0.4,NA,4,2100,1,2,30,6,NA,0,"Mturk"
"17421","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",11,"M",24,NA,NA,16,0.4,NA,4,1650,1,2,30,2,NA,0,"Mturk"
"17431","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",13,"M",24,NA,NA,16,0.4,NA,4,1950,1,2,30,10,NA,0,"Mturk"
"17441","MturkAUPFEQ9B7DKMG45IR2Z6session1room_1458858580109",13,"M",24,NA,NA,16,0.4,NA,4,1950,1,2,30,5,NA,0,"Mturk"
"17451","MturkAUPFEQ9B7DKMG45IR2Z6session3room_1506253375081",9,"F",29,0,0,20,0.5,0.1,1,1350,1,1,30,2,5,0.1,"Mturk"
"17461","MturkAUPFEQ9B7DKMG45IR2Z6session3room_1506253375081",12,"F",29,0,0,20,0.5,0.1,1,1800,1,1,30,3,5,0.1,"Mturk"
"17471","MturkAUPFEQ9B7DKMG45IR2Z6session3room_1506253375081",11,"F",29,0,0,20,0.5,0.1,1,1650,1,1,30,1,5,0.1,"Mturk"
"17481","MturkAUPFEQ9B7DKMG45IR2Z6session3room_1506253375081",12,"F",29,0,0,20,0.5,0.1,1,1800,1,1,30,4,5,0.1,"Mturk"
"17491","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506265233379",12,"M",47,500,0.5,19,0.475,NA,6,1800,1,1,30,4,5,0.1,"Mturk"
"17501","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506265233379",10,"M",47,500,0.5,19,0.475,NA,6,1500,1,1,30,2,5,0.1,"Mturk"
"17512","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506265233379",11,"M",47,500,0.5,19,0.475,NA,6,1650,1,1,30,1,5,0.1,"Mturk"
"17521","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506265233379",10,"M",47,500,0.5,19,0.475,NA,6,1500,1,1,30,3,5,0.1,"Mturk"
"17531","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506289968011",7,"M",38,NA,NA,14,0.35,0.5,5,1050,1,1,30,3,5,0.1,"Mturk"
"17541","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506289968011",5,"M",38,NA,NA,14,0.35,0.5,5,750,1,1,30,4,5,0.1,"Mturk"
"17551","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506289968011",3,"M",38,NA,NA,14,0.35,0.5,5,450,1,1,30,2,5,0.1,"Mturk"
"17561","MturkAUPFEQ9B7DKMG45IR2Z6session5room_1506289968011",3,"M",38,NA,NA,14,0.35,0.5,5,450,1,1,30,1,5,0.1,"Mturk"
"17571","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",9,"F",45,500,0.5,10,0.25,NA,NA,1350,0.666666666666667,2,30,6,NA,0,"Mturk"
"17581","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",9,"F",45,500,0.5,10,0.25,NA,NA,1350,0.962962962962963,2,30,3,NA,0,"Mturk"
"17591","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",6,"F",45,500,0.5,10,0.25,NA,NA,900,0.777777777777778,2,30,1,NA,0,"Mturk"
"17601","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",7,"F",45,500,0.5,10,0.25,NA,NA,1050,0.476190476190476,2,30,7,NA,0,"Mturk"
"17612","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",5,"F",45,500,0.5,10,0.25,NA,NA,750,0.266666666666667,2,30,5,NA,0,"Mturk"
"17621","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",8,"F",45,500,0.5,10,0.25,NA,NA,1200,1,2,30,4,NA,0,"Mturk"
"17631","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",5,"F",45,500,0.5,10,0.25,NA,NA,750,0.266666666666667,2,30,9,NA,0,"Mturk"
"17641","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",9,"F",45,500,0.5,10,0.25,NA,NA,1350,0.37037037037037,2,30,10,NA,0,"Mturk"
"17651","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",9,"F",45,500,0.5,10,0.25,NA,NA,1350,1,2,30,2,NA,0,"Mturk"
"17661","MturkAUPH7DWXYS6LITM2FZU3session1room_1458866910384",6,"F",45,500,0.5,10,0.25,NA,NA,900,0.444444444444444,2,30,8,NA,0,"Mturk"
"17671","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",20,"M",29,200,0.2,20,0.5,0.7,7,3000,1,2,30,9,NA,0,"Mturk"
"17681","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",24,"M",29,200,0.2,20,0.5,0.7,7,3600,1,2,30,5,NA,0,"Mturk"
"17691","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",20,"M",29,200,0.2,20,0.5,0.7,7,3000,1,2,30,6,NA,0,"Mturk"
"17701","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",21,"M",29,200,0.2,20,0.5,0.7,7,3150,1,2,30,7,NA,0,"Mturk"
"17711","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",23,"M",29,200,0.2,20,0.5,0.7,7,3450,1,2,30,10,NA,0,"Mturk"
"17721","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",22,"M",29,200,0.2,20,0.5,0.7,7,3300,1,2,30,3,NA,0,"Mturk"
"17731","MturkAUPR179G0VXI2CWLOSDFsession1room_1458859821428",18,"M",29,200,0.2,20,0.5,0.7,7,2700,1,2,30,2,NA,0,"Mturk"
